City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,La Ronge,CA,55.1001,-105.2842,-10.95,70,1,5.75,clear sky
234,Bilma,NE,18.6853,12.9164,60.8,22,1,7.63,clear sky
235,Manakara,MG,-22.1333,48.0167,81.01,70,2,7.02,clear sky
236,Arrifes,PT,37.7667,-25.7,59.25,63,75,6.91,broken clouds
237,Dudinka,RU,69.4058,86.1778,-14.39,98,100,20.85,light snow
238,Chuy,UY,-33.6971,-53.4616,61.92,93,54,5.48,broken clouds
239,Coihaique,CL,-45.5752,-72.0662,48.99,97,23,4.14,few clouds
240,Haines Junction,CA,60.7522,-137.5108,-3.77,100,100,1.57,overcast clouds
241,Ancud,CL,-41.8697,-73.8203,58.42,81,0,2.06,clear sky
242,Chokurdakh,RU,70.6333,147.9167,-43.64,99,63,5.86,broken clouds
243,Bafra,TR,41.5678,35.9069,57.81,59,34,8.3,scattered clouds
244,Nador,MA,35.174,-2.9287,57.45,67,20,16.11,few clouds
245,Ribeira Grande,PT,38.5167,-28.7,63.77,71,83,10.51,broken clouds
246,Davila,PH,18.4726,120.5763,80.58,73,96,22.35,overcast clouds
247,Diego De Almagro,CL,-26.3667,-70.05,63.09,34,76,1.36,broken clouds
248,Guarabira,BR,-6.8547,-35.49,78.39,90,28,4.27,scattered clouds
249,Akyab,MM,20.15,92.9,82.58,69,49,9.31,scattered clouds
250,Fairbanks,US,64.8378,-147.7164,11.61,82,90,4.61,overcast clouds
251,Pangkalanbuun,ID,-2.6833,111.6167,83.05,74,92,6.76,overcast clouds
252,Chicama,PE,-7.8447,-79.1469,65.48,87,100,5.7,overcast clouds
253,Vaitape,PF,-16.5167,-151.75,80.74,75,23,13.6,light rain
254,Hithadhoo,MV,-0.6,73.0833,81.59,77,99,11.52,overcast clouds
255,Carballo,ES,43.213,-8.691,53.55,92,100,6.33,overcast clouds
256,Pontes E Lacerda,BR,-15.2261,-59.3353,71.82,98,100,2.84,moderate rain
257,Grottammare,IT,42.9888,13.8649,44.4,82,100,15.79,overcast clouds
258,Zhanakorgan,KZ,43.9098,67.2495,42.89,57,100,6.15,overcast clouds
259,Tangzhai,CN,34.4328,116.5911,55.53,36,0,13.22,clear sky
260,Victoria,HK,22.2855,114.1577,74.03,47,69,5.99,broken clouds
261,Cacoal,BR,-11.4386,-61.4472,72.57,99,100,1.45,very heavy rain
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.79,85,1,10.36,clear sky
263,Mount Isa,AU,-20.7333,139.5,92.97,31,83,11.5,broken clouds
264,Ambilobe,MG,-13.2,49.05,86.29,50,22,6.22,few clouds
265,Asyut,EG,27.181,31.1837,57.11,66,97,4.27,overcast clouds
266,Palmer,US,42.1584,-72.3287,40.73,68,90,0.0,overcast clouds
267,Cherskiy,RU,68.75,161.3,-30.33,97,100,3.56,overcast clouds
268,San Patricio,US,28.017,-97.5169,75.88,88,100,15.37,overcast clouds
269,Carsamba,TR,41.1989,36.7219,57.78,71,40,11.5,scattered clouds
270,Rocha,UY,-34.4833,-54.3333,58.37,96,23,2.91,few clouds
271,Aquidauana,BR,-20.4711,-55.7872,76.21,59,11,0.27,few clouds
272,Tukrah,LY,32.5341,20.5791,58.21,58,0,17.13,clear sky
273,Envira,BR,-7.3,-70.2167,70.83,100,89,2.21,very heavy rain
274,Tautira,PF,-17.7333,-149.15,82.42,75,87,17.13,light rain
275,Mackay,AU,-21.15,149.2,88.68,60,40,14.5,scattered clouds
276,Awjilah,LY,29.1081,21.2869,53.51,62,30,7.31,scattered clouds
277,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.95,85,17,10.96,few clouds
278,Muramatsu,JP,37.6833,139.1833,45.21,79,97,3.58,overcast clouds
279,Bilibino,RU,68.0546,166.4372,-20.06,98,100,3.2,overcast clouds
280,Miragoane,HT,18.4423,-73.0876,78.64,73,33,1.79,scattered clouds
281,Challans,FR,46.8436,-1.8749,42.28,79,100,9.53,overcast clouds
282,Chuka,KE,-0.3332,37.6459,64.0,85,68,1.63,broken clouds
283,Florestopolis,BR,-22.8633,-51.3872,72.01,64,66,4.97,broken clouds
284,Faya,SA,18.3851,42.4509,57.72,40,0,2.86,clear sky
285,Pangnirtung,CA,66.1451,-65.7125,4.71,98,100,7.52,light snow
286,Nouadhibou,MR,20.931,-17.0347,67.06,47,49,14.61,scattered clouds
287,Botwood,CA,49.1499,-55.3482,26.08,74,25,8.57,scattered clouds
288,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.48,87,94,16.22,overcast clouds
289,Dabola,GN,10.75,-11.1167,67.12,32,6,1.57,clear sky
290,Tiksi,RU,71.6872,128.8694,-21.69,96,100,8.48,overcast clouds
291,Malakal,SS,9.5334,31.6605,77.2,33,6,6.04,clear sky
292,Fort Smith,US,35.3859,-94.3986,69.85,81,90,6.91,overcast clouds
293,Saint-Joseph,RE,-21.3667,55.6167,84.56,70,9,10.18,clear sky
294,Jesup,US,31.6074,-81.8854,55.09,93,75,0.0,broken clouds
295,Nueva Germania,PY,-23.9,-56.5667,74.28,64,10,3.33,clear sky
296,Cidreira,BR,-30.1811,-50.2056,69.28,86,73,12.3,broken clouds
297,Oranjestad,AW,12.524,-70.027,80.55,83,40,17.27,scattered clouds
298,Chone,EC,-0.6833,-80.1,73.63,77,100,3.49,overcast clouds
299,Big Spring,US,32.2504,-101.4787,60.53,89,1,8.99,mist
300,Fort Nelson,CA,58.8053,-122.7002,-20.61,76,40,8.05,scattered clouds
301,Karratha,AU,-20.7377,116.8463,102.49,26,54,18.39,broken clouds
302,Asind,IN,25.7333,74.3333,71.64,49,71,6.2,broken clouds
303,Prince Rupert,CA,54.3161,-130.3201,33.49,74,90,4.61,overcast clouds
304,Corning,US,42.1428,-77.0547,47.12,64,90,14.97,overcast clouds
305,Buala,SB,-8.145,159.5921,79.21,86,100,18.86,overcast clouds
306,Filingue,NE,14.3521,3.3168,70.36,19,27,8.03,scattered clouds
307,Calama,CL,-22.4667,-68.9333,56.71,22,71,5.53,broken clouds
308,Sitka,US,57.0531,-135.33,35.49,69,90,5.75,overcast clouds
309,Lujiang,CN,31.2581,117.2817,62.65,24,0,4.07,clear sky
310,Tommot,RU,58.9564,126.2925,3.61,89,100,5.48,overcast clouds
311,Srandakan,ID,-7.9386,110.2506,80.49,82,100,6.89,overcast clouds
312,Sorland,NO,67.667,12.6934,19.47,64,6,12.73,clear sky
313,Kathmandu,NP,27.7167,85.3167,67.64,47,0,2.13,clear sky
314,Burgos,ES,42.3394,-3.7079,36.01,100,75,4.61,broken clouds
315,Cabedelo,BR,-6.9811,-34.8339,79.47,80,36,14.27,scattered clouds
316,Dzhebariki-Khaya,RU,62.2167,135.8,-10.28,96,100,3.6,overcast clouds
317,Broken Hill,AU,-31.95,141.4333,80.31,24,40,6.91,scattered clouds
318,Inta,RU,66.0317,60.1659,4.68,95,100,17.96,overcast clouds
319,Metapan,SV,14.3333,-89.45,67.08,95,8,4.36,clear sky
320,Nowy Targ,PL,49.4778,20.0323,32.41,97,96,2.06,light snow
321,Kandrian,PG,-6.2167,149.55,86.61,67,98,10.36,overcast clouds
322,Suntar,RU,62.1444,117.6319,-20.25,90,14,4.97,few clouds
323,Simao,CN,22.7886,100.9748,65.52,55,91,2.98,overcast clouds
324,Sao Filipe,CV,14.8961,-24.4956,75.47,72,64,11.63,broken clouds
325,Chichibu,JP,35.9903,139.0764,52.09,91,100,2.35,overcast clouds
326,Sebaco,NI,12.8532,-86.0963,69.08,90,2,6.96,clear sky
327,Itaueira,BR,-7.6033,-43.0256,73.71,80,31,4.59,scattered clouds
328,Esna,EG,25.2934,32.554,56.95,53,77,6.4,broken clouds
329,Katsuura,JP,35.1333,140.3,55.11,68,100,7.65,overcast clouds
330,Taksimo,RU,56.3444,114.8794,11.21,89,100,0.58,light snow
331,Kitui,KE,-1.367,38.0106,66.33,83,81,1.61,broken clouds
332,Kupang,ID,-10.1667,123.5833,86.58,84,75,11.5,broken clouds
333,Rantepao,ID,-2.9701,119.8978,78.44,77,100,2.48,overcast clouds
334,Alta Floresta,BR,-9.8756,-56.0861,71.73,98,100,2.01,overcast clouds
335,Rio Grande,BR,-32.035,-52.0986,64.94,85,6,10.96,clear sky
336,Chhatak,BD,25.0333,91.6667,69.31,91,100,3.47,light rain
337,Mocuba,MZ,-16.8392,36.9856,86.43,47,28,7.11,scattered clouds
338,North Branch,US,45.5113,-92.9802,30.29,89,93,20.83,light snow
339,Hovd,MN,48.0056,91.6419,25.0,39,100,2.3,overcast clouds
340,Rundu,NA,-17.9333,19.7667,67.62,79,96,6.11,overcast clouds
341,Kloulklubed,PW,7.0419,134.2556,86.5,77,100,12.39,overcast clouds
342,Guerrero Negro,MX,27.9769,-114.0611,61.39,89,0,9.08,clear sky
343,Edgewater,US,28.9889,-80.9023,69.1,87,76,4.65,broken clouds
344,Ilulissat,GL,69.2167,-51.1,26.62,50,90,10.36,overcast clouds
345,Erzin,TR,36.9559,36.2,45.12,48,0,4.94,clear sky
346,Fukue,JP,32.6881,128.8419,62.96,63,40,6.91,scattered clouds
347,Alyangula,AU,-13.8483,136.4192,84.07,70,88,6.91,overcast clouds
348,Yar-Sale,RU,66.8333,70.8333,-9.83,86,93,15.52,overcast clouds
349,Namatanai,PG,-3.6667,152.4333,85.24,68,60,5.86,light rain
350,Kalmar,SE,56.6616,16.3616,28.96,92,90,9.22,light snow
351,Luwuk,ID,-0.9516,122.7875,85.44,78,100,0.72,overcast clouds
352,Ogulin,HR,45.2661,15.2286,41.83,99,100,3.02,overcast clouds
353,Onalaska,US,43.8844,-91.2351,34.36,65,85,11.99,overcast clouds
354,Karatau,KZ,43.1667,70.4667,42.8,68,6,2.64,clear sky
355,Blakstad,NO,59.8191,10.4645,16.88,44,92,1.86,overcast clouds
356,Dhone,IN,15.4167,77.8833,80.82,53,48,3.78,scattered clouds
357,Randudongkal,ID,-7.0981,109.3243,81.27,76,96,3.98,overcast clouds
358,Deputatskiy,RU,69.3,139.9,-20.51,99,100,0.45,overcast clouds
359,Axim,GH,4.8699,-2.2405,79.09,86,41,6.33,scattered clouds
360,Yumen,CN,40.2833,97.2,29.62,40,70,5.08,broken clouds
361,Kutno,PL,52.2306,19.3641,32.16,98,100,6.78,overcast clouds
362,Srednekolymsk,RU,67.45,153.6833,-45.0,99,91,4.32,overcast clouds
363,Ugep,NG,5.8086,8.0812,75.04,92,100,2.71,overcast clouds
364,Kashi,CN,39.4547,75.9797,38.41,32,20,2.24,few clouds
365,Nemuro,JP,43.3236,145.575,45.03,73,43,23.26,scattered clouds
366,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.24,90,72,9.84,broken clouds
367,Alice Springs,AU,-23.7,133.8833,92.75,27,20,5.75,few clouds
368,Tarata,BO,-17.6167,-66.0167,54.82,78,100,5.26,overcast clouds
369,Shieli,KZ,44.1667,66.75,40.03,70,100,2.75,overcast clouds
370,Dicabisagan,PH,17.0818,122.4157,76.71,79,79,7.65,broken clouds
371,Rio Gallegos,AR,-51.6226,-69.2181,44.65,53,0,8.05,clear sky
372,Neiafu,TO,-18.65,-173.9833,81.28,78,40,11.5,scattered clouds
373,Sheridan,US,44.8333,-106.9173,19.58,78,90,4.61,overcast clouds
374,Tsaratanana,MG,-16.7833,47.65,82.54,43,0,9.48,clear sky
375,Leh,IN,34.1667,77.5833,21.9,81,95,3.76,overcast clouds
376,Vardo,NO,70.3705,31.1107,14.2,78,86,20.85,overcast clouds
377,Vigrestad,NO,58.5667,5.7,30.99,67,78,23.2,broken clouds
378,Richards Bay,ZA,-28.783,32.0377,78.48,73,75,10.96,broken clouds
379,Shu,KZ,43.5983,73.7614,39.22,68,85,1.3,overcast clouds
380,Tulagi,SB,-9.0996,160.1476,82.62,76,100,20.49,moderate rain
381,Purepero,MX,19.9167,-102.0167,53.33,83,100,4.14,overcast clouds
382,Garissa,KE,-0.4536,39.6401,78.73,74,29,7.94,light rain
383,Leningradskiy,RU,69.3833,178.4167,-3.17,97,100,23.78,light snow
384,Hamilton,US,39.1834,-84.5333,61.65,93,90,1.01,overcast clouds
385,Hervey Bay,AU,-25.2986,152.8535,82.04,72,36,5.01,light rain
386,Kasempa,ZM,-13.4584,25.8338,68.22,75,77,3.98,broken clouds
387,Morlaix,FR,48.5833,-4.0,44.65,87,0,9.22,clear sky
388,Lumberton,US,34.6182,-79.0086,52.34,95,64,5.53,broken clouds
389,Roma,US,43.2128,-75.4557,48.06,54,90,1.01,overcast clouds
390,Camacha,PT,33.0833,-16.3333,62.02,68,75,12.66,broken clouds
391,Ishigaki,JP,24.3448,124.1572,77.13,53,20,13.8,few clouds
392,Jasper,US,37.2001,-94.3502,51.53,48,1,4.0,clear sky
393,Talaya,RU,61.3833,152.75,-39.3,100,58,0.94,broken clouds
394,Natchez,US,31.5604,-91.4032,66.42,88,1,6.91,clear sky
395,Keokuk,US,40.3973,-91.3849,47.21,49,90,19.57,overcast clouds
396,Vestmannaeyjar,IS,63.4427,-20.2734,43.16,56,23,17.29,few clouds
397,Westport,US,41.1415,-73.3579,51.8,78,90,5.99,overcast clouds
398,Pisco,PE,-13.7,-76.2167,66.25,82,0,10.36,clear sky
399,Smithers,CA,54.7804,-127.1743,16.12,92,90,0.0,light snow
400,Waipawa,NZ,-41.4122,175.5153,52.43,96,100,7.47,light rain
401,Palm Valley,US,30.1775,-81.3876,63.99,85,62,1.88,broken clouds
402,Mount Gambier,AU,-37.8333,140.7667,69.71,52,22,17.27,few clouds
403,Bani Walid,LY,31.7566,13.9942,48.52,37,0,14.81,clear sky
404,Mahabad,IR,36.7631,45.7222,40.8,57,86,3.96,overcast clouds
405,Pingxiang,CN,27.6167,113.85,65.1,34,0,3.58,clear sky
406,Taltal,CL,-25.4,-70.4833,60.98,79,91,1.9,overcast clouds
407,Mudgee,AU,-32.5943,149.5871,61.79,94,90,9.22,overcast clouds
408,Andenes,NO,69.3143,16.1194,22.98,80,75,14.97,broken clouds
409,Kivsharivka,UA,49.6213,37.7036,32.4,88,100,6.82,overcast clouds
410,Dunedin,NZ,-45.8742,170.5036,54.81,66,95,3.0,overcast clouds
411,Pont-A-Mousson,FR,48.9079,6.0589,38.82,88,0,4.61,light rain
412,Zhaoyuan,CN,37.3592,120.3964,49.84,60,85,12.93,overcast clouds
413,Beipiao,CN,41.7919,120.7792,37.94,32,5,16.75,clear sky
414,Isangel,VU,-19.55,169.2667,87.91,62,20,5.75,few clouds
415,Hope,US,33.6671,-93.5916,69.85,90,68,11.39,broken clouds
416,Hailar,CN,49.2,119.7,19.17,80,6,11.23,clear sky
417,Ternate,ID,0.8,127.4,83.52,72,100,8.55,overcast clouds
418,Arroio Grande,BR,-32.2375,-53.0869,61.11,94,14,4.59,few clouds
419,Merauke,ID,-8.4667,140.3333,86.41,62,97,8.01,overcast clouds
420,Ahipara,NZ,-35.1667,173.1667,72.34,71,98,10.6,overcast clouds
421,Yambio,SS,4.5721,28.3955,73.0,71,100,3.2,overcast clouds
422,Antalaha,MG,-14.9003,50.2788,80.91,70,22,8.01,light rain
423,Mackenzie,CA,55.2999,-123.1698,7.02,92,90,3.44,overcast clouds
424,Takoradi,GH,4.8845,-1.7554,78.8,86,25,5.21,scattered clouds
425,Longyearbyen,SJ,78.2186,15.6401,22.84,86,75,14.97,light snow
426,Nome,US,64.5011,-165.4064,30.27,93,90,25.32,light snow
427,Katobu,ID,-4.9408,122.5276,77.25,92,100,5.23,heavy intensity rain
428,Salalah,OM,17.0151,54.0924,80.69,29,0,8.05,clear sky
429,Abu Samrah,SY,35.3029,37.1841,49.19,56,0,1.23,clear sky
430,Wanxian,CN,30.8039,108.3897,65.1,49,2,4.7,clear sky
431,Tuy Hoa,VN,13.0833,109.3,71.69,91,99,9.48,overcast clouds
432,Zalantun,CN,48.0,122.7167,27.72,44,1,10.78,clear sky
433,Goundi,TD,9.3627,17.366,73.83,31,58,4.83,broken clouds
434,Ulaanbaatar,MN,47.9077,106.8832,17.73,57,3,4.47,clear sky
435,Brandon,US,27.9378,-82.2859,67.91,93,1,0.0,clear sky
436,Darhan,MN,49.4867,105.9228,21.31,75,31,6.33,scattered clouds
437,Bhanpuri,IN,21.1,80.9167,77.14,57,6,6.53,clear sky
438,Tame,CO,6.461,-71.73,76.78,56,86,5.84,overcast clouds
439,Diamantino,BR,-14.4086,-56.4461,73.33,94,98,2.82,light rain
440,Half Moon Bay,US,37.4636,-122.4286,55.99,92,90,1.99,mist
441,Todos Santos,MX,23.45,-110.2167,75.0,80,96,1.25,overcast clouds
442,Guimbal,PH,10.6633,122.3228,85.59,61,95,11.97,overcast clouds
443,Nabire,ID,-3.3667,135.4833,91.96,54,90,6.51,overcast clouds
444,Samana,DO,19.2056,-69.3369,76.28,88,28,8.81,scattered clouds
445,Salamiyah,SY,35.0113,37.0532,49.62,56,0,1.32,clear sky
446,Muyezerskiy,RU,63.9333,31.65,1.31,100,88,2.93,overcast clouds
447,Casper,US,42.8666,-106.3131,17.73,75,90,1.01,overcast clouds
448,Aripuana,BR,-9.1667,-60.6333,72.55,95,100,1.12,light rain
449,Oyama,JP,36.3,139.8,54.9,61,100,3.98,light rain
450,Aksarka,RU,66.5606,67.7975,-9.51,85,92,13.42,overcast clouds
451,Mahibadhoo,MV,3.7833,72.9667,82.9,70,66,13.11,broken clouds
452,Vanimo,PG,-2.6741,141.3028,86.31,72,69,11.16,broken clouds
453,Byron Bay,AU,-28.65,153.6167,81.05,78,70,7.61,light rain
454,Labuhan,ID,-6.8844,112.2051,81.88,74,98,4.83,overcast clouds
455,Cockburn Town,TC,21.4612,-71.1419,80.4,77,48,21.07,scattered clouds
456,Sinnamary,GF,5.3833,-52.95,76.32,89,100,6.04,overcast clouds
457,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,75,5.99,broken clouds
458,Bosobolo,CD,4.1833,19.9,72.14,85,100,0.51,overcast clouds
459,Krasnoye,UA,49.9145,24.6134,31.35,97,100,3.47,overcast clouds
460,Yataity,PY,-26.3667,-56.0667,70.48,67,0,4.05,clear sky
461,Necochea,AR,-38.5473,-58.7368,52.03,85,0,8.12,clear sky
462,Nishihara,JP,26.1842,127.7558,74.86,50,40,16.11,scattered clouds
463,Pasni,PK,25.2631,63.471,74.26,26,33,15.59,scattered clouds
464,Mandalgovi,MN,45.7625,106.2708,26.96,30,0,17.13,clear sky
