City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Riyadh,SA,2021-11-29 18:59:07,24.6877,46.7219,64.54,27,0,6.73
190,Nouadhibou,MR,2021-11-29 19:01:31,20.931,-17.0347,69.37,56,100,20.6
191,Paciran,ID,2021-11-29 19:01:31,-6.8767,112.3761,78.08,83,93,4.81
192,Shangrao,CN,2021-11-29 19:01:32,28.4532,117.9686,58.71,74,100,10.83
193,Butaritari,KI,2021-11-29 19:01:32,3.0707,172.7902,81.1,81,33,11.59
194,Kondinskoye,RU,2021-11-29 19:01:33,59.6481,67.41,24.57,96,100,10.27
195,Vanimo,PG,2021-11-29 19:01:33,-2.6741,141.3028,77.95,87,100,1.48
196,Kholodnyy,RU,2021-11-29 19:01:34,62.7167,147.95,-19.43,99,100,2.62
197,Fortuna,US,2021-11-29 19:01:34,40.5982,-124.1573,57.92,52,1,1.99
198,Khatanga,RU,2021-11-29 19:01:35,71.9667,102.5,-27.67,100,95,5.12
199,Katsuura,JP,2021-11-29 19:01:35,35.1333,140.3,44.71,73,62,13.58
200,Touros,BR,2021-11-29 19:01:36,-5.1989,-35.4608,83.39,67,10,14.41
201,Kosonsoy,UZ,2021-11-29 19:01:36,41.2561,71.5508,34.36,25,8,5.53
202,Bubaque,GW,2021-11-29 18:52:27,11.2833,-15.8333,83.41,66,87,10.29
203,Borogontsy,RU,2021-11-29 19:01:37,62.6683,131.1683,-13.56,99,100,1.54
204,Tiznit,MA,2021-11-29 19:01:38,29.5833,-9.5,59.13,39,0,2.55
205,Ayagoz,KZ,2021-11-29 19:01:38,47.9714,80.4392,1.65,85,4,3.47
206,Yulara,AU,2021-11-29 19:01:39,-25.2406,130.9889,72.07,29,0,5.32
207,San Ramon,US,2021-11-29 18:58:53,37.7799,-121.978,67.05,66,0,1.01
208,Bilibino,RU,2021-11-29 19:01:40,68.0546,166.4372,-8.99,100,85,5.12
209,Tabou,CI,2021-11-29 19:01:41,4.423,-7.3528,80.19,77,100,6.62
210,Camacupa,AO,2021-11-29 18:52:36,-12.0167,17.4833,65.01,90,100,2.28
211,Yaizu,JP,2021-11-29 19:01:41,34.8667,138.3333,50.11,50,15,5.86
212,Mersing,MY,2021-11-29 19:01:42,2.4312,103.8405,77.81,83,100,3.42
213,Sao Joao Da Barra,BR,2021-11-29 19:01:42,-21.6403,-41.0511,77.54,84,2,13.02
214,Sinnamary,GF,2021-11-29 19:01:42,5.3833,-52.95,82.18,76,100,9.06
215,Kastamonu,TR,2021-11-29 19:01:43,41.5,33.6667,59.94,46,100,20.02
216,Hermanus,ZA,2021-11-29 19:01:44,-34.4187,19.2345,62.91,75,15,13.24
217,Clarence Town,AU,2021-11-29 18:52:22,-32.5833,151.7833,66.94,94,100,0.96
218,Dingle,PH,2021-11-29 19:01:44,10.9995,122.6711,74.89,92,18,6.31
219,Austin,US,2021-11-29 19:01:37,30.2672,-97.7431,73.33,43,1,4.0
220,Mahebourg,MU,2021-11-29 19:01:05,-20.4081,57.7,75.25,67,0,6.58
221,Pangkalanbuun,ID,2021-11-29 18:53:15,-2.6833,111.6167,73.09,98,73,2.15
222,Barsovo,RU,2021-11-29 19:01:45,61.1667,73.1667,24.93,94,100,14.65
223,Hambantota,LK,2021-11-29 19:01:46,6.1241,81.1185,78.01,84,88,4.54
224,Pochutla,MX,2021-11-29 18:51:47,15.7432,-96.4661,88.83,46,6,8.37
225,Tautira,PF,2021-11-29 19:01:42,-17.7333,-149.15,84.22,80,98,18.57
226,Stornoway,GB,2021-11-29 19:01:47,58.2093,-6.3865,44.92,93,75,3.0
227,Esperance,AU,2021-11-29 19:01:47,-33.8667,121.9,60.24,72,100,11.74
228,Barreirinha,BR,2021-11-29 19:01:48,-2.7933,-57.07,86.32,65,100,2.13
229,Castro,BR,2021-11-29 19:01:49,-24.7911,-50.0119,73.09,79,87,8.3
230,Murayama,JP,2021-11-29 19:01:49,38.5193,140.3346,37.2,85,100,2.37
231,Morondava,MG,2021-11-29 19:01:50,-20.2833,44.2833,76.44,76,0,7.74
232,Zamora,EC,2021-11-29 18:59:15,-4.0692,-78.9567,79.84,86,100,2.91
233,Sobolevo,RU,2021-11-29 19:02:50,54.4299,31.8996,41.07,98,100,8.16
234,Tessalit,ML,2021-11-29 19:02:51,20.1986,1.0114,77.04,20,2,11.43
235,Half Moon Bay,US,2021-11-29 19:02:52,37.4636,-122.4286,69.89,69,1,0.0
236,Liverpool,GB,2021-11-29 19:00:23,53.4106,-2.9779,48.61,92,90,5.01
237,The Valley,AI,2021-11-29 19:02:52,18.217,-63.0578,85.82,73,7,14.03
238,Viedma,AR,2021-11-29 19:02:53,-40.8135,-62.9967,74.12,26,0,18.01
239,Makakilo City,US,2021-11-29 19:02:53,21.3469,-158.0858,79.12,57,1,9.22
240,Ponta Delgada,PT,2021-11-29 19:02:54,37.7333,-25.6667,61.5,67,75,5.75
241,Dubbo,AU,2021-11-29 19:02:54,-32.25,148.6167,59.13,94,40,9.22
242,Charlestown,AU,2021-11-29 19:02:55,-32.95,151.6667,66.81,94,100,3.67
243,Proletarsk,RU,2021-11-29 19:02:56,46.7031,41.7192,54.55,59,100,14.76
244,Batemans Bay,AU,2021-11-29 18:58:49,-35.7167,150.1833,58.98,93,5,3.29
245,Chute-Aux-Outardes,CA,2021-11-29 19:02:56,49.1168,-68.399,28.33,57,20,3.8
246,Warrington,GB,2021-11-29 19:02:57,53.3925,-2.5802,48.22,99,75,4.0
247,Winnemucca,US,2021-11-29 19:02:57,40.973,-117.7357,50.11,40,1,5.75
248,Aasiaat,GL,2021-11-29 19:02:58,68.7098,-52.8699,32.23,100,100,6.67
249,Hovd,MN,2021-11-29 19:02:59,48.0056,91.6419,15.8,44,0,1.5
250,Praia Da Vitoria,PT,2021-11-29 19:02:59,38.7333,-27.0667,59.76,75,12,4.65
251,Obo,CF,2021-11-29 19:02:59,5.3998,26.4869,71.67,88,100,2.37
252,San Cristobal,VE,2021-11-29 19:03:00,7.7669,-72.225,81.07,57,94,7.07
253,Tarakan,ID,2021-11-29 19:03:00,3.3,117.6333,78.04,82,100,5.3
254,Luganville,VU,2021-11-29 19:03:01,-15.5333,167.1667,79.2,82,92,3.06
255,Labrea,BR,2021-11-29 19:03:01,-7.2586,-64.7981,85.37,69,100,2.77
256,Kenai,US,2021-11-29 19:03:02,60.5544,-151.2583,12.15,84,90,19.57
257,Nabire,ID,2021-11-29 19:03:02,-3.3667,135.4833,76.53,91,100,3.47
258,Bireun,ID,2021-11-29 19:03:03,5.203,96.7009,76.48,91,100,8.23
259,Conceicao Da Barra,BR,2021-11-29 19:01:11,-18.5933,-39.7322,81.93,75,43,10.8
260,Zhucheng,CN,2021-11-29 19:00:27,35.9947,119.3975,38.43,95,100,21.47
261,Marsa Matruh,EG,2021-11-29 19:03:04,31.3525,27.2453,74.21,38,100,10.42
262,Waverly,US,2021-11-29 19:01:19,42.7392,-84.6208,38.48,69,100,7.54
263,Buchanan,LR,2021-11-29 19:03:05,5.8808,-10.0467,80.56,79,100,6.73
264,Escanaba,US,2021-11-29 19:03:05,45.7453,-87.0646,33.94,67,90,9.22
265,Gimry,RU,2021-11-29 19:03:06,42.7597,46.8396,42.53,60,2,9.62
266,Abu Samrah,SY,2021-11-29 19:03:06,35.3029,37.1841,63.79,53,100,5.84
267,Kiruna,SE,2021-11-29 19:03:07,67.8557,20.2251,-10.28,77,90,2.3
268,Puerto Ayora,EC,2021-11-29 19:03:07,-0.7393,-90.3518,80.56,80,89,11.23
269,Adoni,IN,2021-11-29 19:03:08,15.6333,77.2833,69.58,88,100,8.37
270,Challapata,BO,2021-11-29 19:03:08,-18.9,-66.7667,62.26,28,98,7.65
271,Dustlik,UZ,2021-11-29 19:03:08,40.5247,68.0358,48.24,26,100,9.13
272,Santa Fe,AR,2021-11-29 18:59:13,-31.6333,-60.7,86.02,27,0,8.01
273,Stanceni,RO,2021-11-29 19:03:09,46.9833,25.2333,33.33,95,70,6.93
274,Ekhabi,RU,2021-11-29 19:03:10,53.5102,142.9671,16.3,85,100,16.69
275,Pierre,US,2021-11-29 18:59:48,44.3683,-100.351,60.28,44,59,3.0
276,Saint-Paul,RE,2021-11-29 19:03:10,-21.0096,55.2707,77.09,97,29,1.01
277,Georgetown,MY,2021-11-29 19:00:24,5.4112,100.3354,76.95,96,40,0.0
278,Padang,ID,2021-11-29 19:03:11,-0.9492,100.3543,76.23,87,67,3.83
279,Hamilton,US,2021-11-29 18:59:16,39.1834,-84.5333,45.99,37,65,1.99
280,Berlevag,NO,2021-11-29 19:04:12,70.8578,29.0864,17.55,73,100,28.77
281,Sung Noen,TH,2021-11-29 19:04:13,14.8992,101.8207,69.96,79,100,8.21
282,Tilichiki,RU,2021-11-29 19:04:13,60.4667,166.1,28.29,93,100,26.8
283,Ati,TD,2021-11-29 19:02:12,13.2154,18.3353,85.33,14,7,9.17
284,Manono,CD,2021-11-29 19:02:14,-7.3,27.4167,74.8,76,75,2.37
285,Kieta,PG,2021-11-29 19:04:14,-6.2167,155.6333,79.43,85,100,2.95
286,Vostok,RU,2021-11-29 19:04:15,46.4856,135.8833,8.69,95,100,2.82
287,Gizo,SB,2021-11-29 19:04:15,-8.103,156.8419,82.6,77,99,9.62
288,Sokoni,TZ,2021-11-29 19:04:15,-6.4333,39.55,80.87,80,69,10.11
289,Alofi,NU,2021-11-29 19:04:16,-19.0595,-169.9187,78.69,61,20,12.66
290,Kruisfontein,ZA,2021-11-29 19:04:16,-34.0033,24.7314,60.89,81,0,3.47
291,Narsaq,GL,2021-11-29 19:04:17,60.9167,-46.05,32.22,98,100,10.98
292,Santa Isabel,BR,2021-11-29 19:04:17,-23.3156,-46.2214,94.37,34,100,10.31
293,Garowe,SO,2021-11-29 19:04:18,8.4054,48.4845,74.93,49,16,17.4
294,Chicama,PE,2021-11-29 19:04:18,-7.8447,-79.1469,64.94,61,100,10.54
295,Afrikanda,RU,2021-11-29 19:04:19,67.4429,32.7828,4.93,96,100,3.71
296,Mocuba,MZ,2021-11-29 19:04:19,-16.8392,36.9856,69.64,70,0,3.2
297,Soe,ID,2021-11-29 19:04:19,-9.8607,124.284,66.67,84,100,3.85
298,Ha Noi,VN,2021-11-29 19:02:47,21.0245,105.8412,69.8,56,99,7.58
299,Esna,EG,2021-11-29 19:04:20,25.2934,32.554,79.05,22,1,2.57
300,Bengkulu,ID,2021-11-29 19:04:20,-3.8004,102.2655,75.72,87,100,9.57
301,Entre Rios,BR,2021-11-29 19:04:21,-11.9419,-38.0844,76.98,87,60,7.23
302,Birobidzhan,RU,2021-11-29 19:04:22,48.8,132.95,3.83,94,100,2.37
303,Sechura,PE,2021-11-29 19:04:22,-5.5569,-80.8222,79.56,53,38,15.19
304,La Rioja,ES,2021-11-29 19:04:22,42.25,-2.5,43.05,98,100,5.08
305,Bintulu,MY,2021-11-29 19:04:23,3.1667,113.0333,76.84,86,100,5.19
306,Manadhoo,MV,2021-11-29 19:04:23,5.7667,73.3833,77.2,90,100,13.85
307,Hays,US,2021-11-29 19:01:18,30.0502,-98.0336,71.1,41,4,5.01
308,Nara,JP,2021-11-29 19:00:58,34.6851,135.8049,50.97,66,4,3.47
309,Shelburne,CA,2021-11-29 19:04:24,44.0787,-80.2041,30.76,82,100,8.46
310,Jalu,LY,2021-11-29 19:04:25,29.0331,21.5482,65.95,52,100,16.15
311,Iqaluit,CA,2021-11-29 19:04:26,63.7506,-68.5145,17.33,86,90,17.27
312,Boca Do Acre,BR,2021-11-29 19:04:26,-8.7522,-67.3978,89.58,53,100,4.34
313,Aklavik,CA,2021-11-29 19:04:26,68.2191,-135.0107,-27.92,91,21,2.91
314,Codrington,AU,2021-11-29 19:04:27,-38.2667,141.9667,52.0,78,0,7.49
315,Kota Kinabalu,MY,2021-11-29 19:04:27,5.9749,116.0724,75.18,88,20,5.75
316,Beyneu,KZ,2021-11-29 19:04:29,45.3167,55.2,39.38,61,0,11.07
317,Yeppoon,AU,2021-11-29 19:04:29,-23.1333,150.7333,73.18,87,39,8.7
318,Usvyaty,RU,2021-11-29 19:04:30,55.7456,30.7533,40.08,98,100,7.63
319,Cockburn Town,TC,2021-11-29 19:04:30,21.4612,-71.1419,80.56,65,75,6.91
320,Bambous Virieux,MU,2021-11-29 19:04:31,-20.3428,57.7575,75.22,67,0,6.55
321,Anadyr,RU,2021-11-29 19:04:31,64.75,177.4833,0.0,84,100,1.99
322,Chara,RU,2021-11-29 19:05:32,56.9064,118.2631,-9.58,81,100,1.61
323,Bodden Town,KY,2021-11-29 19:05:32,19.2833,-81.25,83.98,65,20,8.99
324,Faanui,PF,2021-11-29 19:05:33,-16.4833,-151.75,80.53,77,100,12.44
325,Camargo,MX,2021-11-29 19:05:34,27.6667,-105.1667,65.79,39,86,5.48
326,Florianopolis,BR,2021-11-29 19:05:34,-27.6146,-48.5012,91.26,76,0,16.11
327,Great Yarmouth,GB,2021-11-29 19:02:08,52.6083,1.7305,37.24,80,97,16.02
328,Saldanha,ZA,2021-11-29 19:05:35,-33.0117,17.9442,62.35,82,10,5.17
329,Palauig,PH,2021-11-29 19:05:35,15.435,119.9045,79.79,81,100,5.88
330,San Quintin,MX,2021-11-29 19:05:36,30.4833,-115.95,71.31,45,0,8.59
331,Paamiut,GL,2021-11-29 19:05:36,61.994,-49.6678,32.79,96,100,33.98
332,Hagere Hiywet,ET,2021-11-29 19:05:37,8.9833,37.85,53.85,44,75,6.22
333,Meru,KE,2021-11-29 19:05:37,0.0463,37.6559,60.66,95,100,1.52
334,Imbituba,BR,2021-11-29 19:05:37,-28.24,-48.6703,87.69,62,0,4.34
335,Asekeyevo,RU,2021-11-29 19:05:38,53.5742,52.7972,32.13,84,100,12.71
336,Otavi,NA,2021-11-29 19:05:38,-19.65,17.3333,79.48,36,100,9.86
337,Port Macquarie,AU,2021-11-29 19:05:39,-31.4333,152.9167,65.89,89,94,3.6
338,Laguna,US,2021-11-29 19:05:39,38.421,-121.4238,72.1,76,1,1.99
339,Lasa,IT,2021-11-29 19:05:40,46.6166,10.7002,31.91,94,46,6.98
340,Fuengirola,ES,2021-11-29 19:05:40,36.54,-4.6247,59.0,59,20,17.27
341,Vila Franca Do Campo,PT,2021-11-29 19:05:41,37.7167,-25.4333,61.2,71,19,6.08
342,Zhoucheng,CN,2021-11-29 19:05:16,35.9122,116.3117,45.01,80,100,11.79
343,Asau,RO,2021-11-29 19:05:42,46.4333,26.4,42.28,82,33,5.32
344,Bontang,ID,2021-11-29 19:05:42,0.1333,117.5,76.6,87,94,3.65
345,Port Lincoln,AU,2021-11-29 19:05:43,-34.7333,135.8667,64.47,63,96,9.86
346,Hofn,IS,2021-11-29 19:05:43,64.2539,-15.2082,28.42,54,20,10.36
347,Hinton,CA,2021-11-29 19:05:44,53.4001,-117.5857,36.46,75,7,4.68
348,Pisco,PE,2021-11-29 19:05:44,-13.7,-76.2167,75.25,60,0,14.97
349,Kembe,CF,2021-11-29 19:05:45,4.6228,21.8865,72.07,89,100,3.13
350,Lichuan,CN,2021-11-29 19:05:13,30.3,108.85,36.18,94,45,2.84
351,Saint-Georges,GD,2021-11-29 19:02:54,12.0564,-61.7485,82.58,65,95,13.98
352,Mende,FR,2021-11-29 19:05:46,44.6667,3.5,19.33,93,88,7.78
353,Saucillo,MX,2021-11-29 19:05:47,28.0167,-105.2833,66.02,40,17,5.7
354,Kidodi,TZ,2021-11-29 19:05:47,-7.6036,37.0044,73.53,92,55,1.95
355,Campina Verde,BR,2021-11-29 19:04:38,-19.5356,-49.4864,87.28,50,100,6.11
356,Sangar,RU,2021-11-29 19:05:48,63.9242,127.4739,-15.81,98,99,2.98
357,Garissa,KE,2021-11-29 19:05:48,-0.4536,39.6401,79.16,77,39,13.78
358,Mitu,CO,2021-11-29 19:05:49,1.1983,-70.1733,81.09,87,100,1.86
359,Ilhabela,BR,2021-11-29 19:05:49,-23.7781,-45.3581,81.43,67,84,5.66
360,Keroka,KE,2021-11-29 19:05:50,-0.7758,34.9453,56.28,96,100,2.84
361,Broken Hill,AU,2021-11-29 19:05:50,-31.95,141.4333,68.65,57,14,7.31
362,Raigarh,IN,2021-11-29 19:05:51,21.9,83.4,61.83,49,27,3.04
363,Pacific Grove,US,2021-11-29 19:05:52,36.6177,-121.9166,75.42,54,1,3.0
364,Quatre Cocos,MU,2021-11-29 19:05:53,-20.2078,57.7625,75.09,66,0,6.91
365,Fort Nelson,CA,2021-11-29 19:05:53,58.8053,-122.7002,13.05,85,64,2.8
366,Semey,KZ,2021-11-29 19:05:54,50.4111,80.2275,15.93,76,10,11.25
367,Mawlaik,MM,2021-11-29 19:05:55,23.6333,94.4167,62.76,89,4,1.72
368,Isiro,CD,2021-11-29 19:06:55,2.7739,27.616,67.48,98,100,2.98
369,Sitka,US,2021-11-29 19:06:56,57.0531,-135.33,37.29,65,90,16.11
370,Kasama,ZM,2021-11-29 19:06:56,-10.2129,31.1808,70.99,41,2,3.49
371,Bullhead City,US,2021-11-29 19:06:57,35.1478,-114.5683,76.26,14,1,23.02
372,Roald,NO,2021-11-29 19:06:57,62.5833,6.1333,36.34,75,40,23.02
373,Sundumbili,ZA,2021-11-29 19:06:58,-29.1337,31.3975,71.13,92,56,1.63
374,Mushabani,IN,2021-11-29 19:06:58,22.5167,86.45,63.14,57,12,3.49
375,Vyartsilya,RU,2021-11-29 19:06:59,62.1764,30.693,17.29,77,100,12.57
376,Treinta Y Tres,UY,2021-11-29 19:06:59,-33.2333,-54.3833,64.87,83,100,27.85
377,North Platte,US,2021-11-29 19:07:00,41.1239,-100.7654,68.38,29,1,5.01
378,Lamu,KE,2021-11-29 19:07:00,-2.2717,40.902,82.62,81,100,7.76
